client_id;client_city_id;birth_date;registration
775;3;2000-04-15;2020-02-02
776;6;1999-02-01;2020-01-20
777;4;1995-05-23;2019-07-01
778;4;1995-09-29;2019-06-03
779;0;1994-12-21;2020-09-20
780;4;1998-07-24;2019-12-26
781;1;1997-10-05;2020-02-14
782;6;1991-04-15;2020-06-19
783;8;1997-05-31;2019-07-02
784;4;1993-12-10;2020-09-27
785;3;1998-09-23;2019-08-31
786;1;1991-09-30;2020-09-19
787;3;1994-06-16;2019-11-18
788;6;1995-05-31;2020-02-05
789;1;1994-01-27;2020-01-24
790;4;1994-10-05;2020-08-31
791;3;1993-01-16;2020-05-27
792;5;1995-01-24;2019-07-05
793;4;1992-09-23;2019-11-04
794;3;1997-01-05;2019-08-12
795;7;1999-08-28;2019-09-02
796;2;1999-12-01;2019-12-04
797;4;1995-03-01;2019-03-12
798;5;1991-10-11;2019-06-28
799;8;1999-07-16;2019-02-10
800;8;1997-10-03;2020-06-25
801;7;1995-02-13;2020-10-03
802;2;1992-02-07;2018-12-24
803;0;2000-03-21;2019-10-11
804;6;1997-12-21;2020-01-24
805;4;1993-05-10;2019-07-07
806;7;1996-04-29;2020-06-16
807;0;1994-01-21;2019-10-16
808;1;1998-06-07;2019-03-09
809;5;1997-02-08;2019-02-10
810;6;1999-06-25;2019-02-19
811;6;1992-09-13;2020-10-27
812;4;1997-08-06;2020-09-23
813;7;1999-05-04;2019-04-21
814;8;1994-05-21;2019-10-27
815;7;1994-10-23;2019-02-03
816;8;1991-11-07;2018-10-30
817;1;1997-12-11;2019-06-26
818;8;2000-10-25;2019-07-08
819;4;1998-05-13;2018-11-09
820;5;1997-07-28;2019-10-29
821;2;1991-06-25;2020-07-02
822;6;1993-05-15;2019-06-25
823;3;1995-09-08;2019-08-16
824;8;1993-03-20;2020-08-30
825;8;1991-12-22;2020-07-17
826;6;1998-03-20;2019-08-12
827;4;1997-12-21;2020-09-25
828;5;1992-08-02;2020-07-31
829;0;1995-05-04;2018-11-24
830;7;1995-09-13;2019-08-17
831;3;1995-03-07;2019-03-26
832;7;1991-08-15;2019-12-21
833;3;1997-01-05;2018-12-10
834;1;1997-01-27;2020-08-21
835;1;1993-08-25;2019-07-20
836;7;1994-10-28;2020-09-10
837;0;1993-12-15;2019-04-26
838;2;1994-08-07;2019-01-22
839;0;1999-10-09;2019-11-20
840;6;1997-09-27;2019-03-27
841;5;1997-04-18;2019-11-29
842;3;1994-04-10;2020-06-02
843;1;1996-12-19;2020-06-18
844;7;1999-06-26;2020-08-04
845;0;1992-08-07;2019-02-13
846;7;1991-07-29;2019-01-08
847;4;2000-04-03;2019-01-15
848;7;1996-01-02;2019-10-23
849;8;1997-02-22;2020-01-11
850;7;1992-08-23;2020-03-25
851;8;1994-09-24;2019-05-12
852;8;1990-11-20;2018-10-31
853;5;1992-09-04;2019-06-07
854;8;1998-09-19;2019-04-19
855;3;1997-07-02;2020-06-21
856;4;1997-02-10;2019-03-15
857;0;2000-02-23;2019-07-02
858;1;1995-06-27;2019-11-14
859;8;1999-04-27;2020-07-30
860;7;1992-02-22;2019-02-25
861;7;1997-03-08;2020-06-25
862;7;2000-10-02;2020-03-20
863;0;1998-07-07;2020-04-19
864;0;1998-08-02;2020-09-24
865;1;1994-07-27;2020-07-27
866;2;1998-11-29;2020-08-08
867;7;1996-07-13;2020-06-03
868;1;1993-04-21;2020-02-14
869;3;1992-07-28;2019-04-14
870;7;1998-04-18;2020-05-15
871;8;1994-09-25;2019-09-02
872;5;1996-02-09;2019-01-31
873;7;1998-09-16;2019-10-13
874;5;1992-12-04;2020-06-22
875;4;1994-06-16;2019-10-25
876;2;1998-10-07;2019-05-31
877;0;1995-01-06;2019-12-22
878;6;1992-03-05;2018-12-11
879;4;1993-12-19;2020-08-18
880;1;1999-06-13;2019-01-29
881;8;1993-05-07;2020-02-02
882;2;1994-02-08;2020-05-08
883;1;1996-02-25;2019-07-02
884;0;1997-11-23;2019-02-13
885;6;1997-12-31;2019-06-26
886;3;1991-10-20;2020-01-13
887;2;1992-12-01;2020-09-09
888;4;1997-06-21;2019-11-20
889;2;1999-02-23;2019-04-24
890;0;1991-12-06;2019-04-24
891;6;1995-03-06;2019-02-11
892;6;1995-04-08;2018-12-31
893;1;1992-04-01;2020-05-20
894;0;1995-05-25;2019-03-08
895;7;1990-12-11;2019-01-19
896;8;1993-06-16;2019-06-13
897;6;1995-04-15;2020-03-05
898;7;1999-11-08;2020-03-21
899;3;2000-10-10;2018-11-18
900;0;1991-12-14;2020-10-06
901;1;1998-05-26;2019-02-01
902;0;1995-02-10;2020-06-30
903;4;1996-03-31;2019-07-15
904;0;1993-03-20;2020-03-17
905;8;1993-07-25;2019-03-27
906;0;1996-09-08;2019-11-27
907;0;1997-12-15;2019-03-29
908;1;1999-02-01;2020-08-25
909;7;1998-04-17;2020-10-20
910;4;1994-05-29;2018-12-13
911;5;1996-09-30;2019-07-20
912;6;1996-05-29;2019-09-12
913;1;1998-12-10;2019-01-03
914;4;1994-06-15;2019-06-23
915;3;1999-11-06;2018-12-24
916;0;1992-02-29;2018-11-20
917;7;1992-03-26;2020-04-02
918;4;1997-10-27;2020-01-10
919;6;1994-11-04;2020-08-07
920;1;2000-04-23;2019-08-06
921;5;1995-12-26;2020-08-09
922;6;1995-08-09;2019-04-26
923;4;1992-12-27;2018-12-25
924;1;1996-12-05;2020-04-03
925;1;2000-07-05;2019-08-11
926;6;2000-06-05;2020-07-20
927;7;2000-10-25;2020-04-22
928;1;1996-05-21;2019-06-24
929;7;1991-11-16;2018-11-30
930;0;1991-07-19;2020-01-05
931;7;2000-02-07;2020-09-06
932;0;1998-06-05;2020-08-21
933;2;1993-05-17;2019-04-27
934;5;1997-10-01;2020-07-28
935;2;1992-12-11;2020-05-16
936;4;2000-03-24;2019-01-24
937;0;1991-10-17;2019-07-08
938;3;1996-08-18;2019-12-26
939;4;1998-12-05;2019-01-28
940;5;1999-12-04;2019-11-13
941;1;1994-09-18;2020-01-14
942;5;1992-10-29;2020-02-13
943;4;1994-04-17;2019-11-08
944;7;1992-01-04;2020-10-10
945;6;1996-10-18;2019-09-26
946;3;1995-04-02;2019-02-08
947;0;1996-10-05;2020-02-29
948;0;1995-10-05;2018-12-04
949;1;1993-04-17;2020-07-01
950;7;1999-03-24;2020-08-04
951;8;1991-10-02;2020-10-01
952;2;1995-01-22;2019-05-07
953;5;1996-06-23;2019-04-08
954;1;1996-04-05;2020-03-22
955;4;1996-06-24;2019-10-10
956;4;1999-06-08;2019-08-30
957;0;1990-11-20;2019-08-05
958;0;1998-12-24;2019-05-14
959;8;1993-07-23;2019-03-02
960;0;1994-09-06;2020-07-01
961;1;1994-02-15;2019-11-17
962;6;1999-08-05;2020-09-12
963;7;2000-05-06;2020-03-26
964;2;2000-04-01;2019-11-21
965;4;1991-01-25;2020-09-05
966;8;1999-11-18;2020-04-06
967;0;1993-06-25;2020-08-19
968;2;1998-12-21;2019-11-15
969;1;1995-11-15;2019-12-16
970;1;1997-10-06;2020-05-10
971;6;1993-01-30;2020-02-09
972;5;1998-04-15;2019-08-08
973;5;1999-04-23;2019-10-10
974;7;1998-10-04;2019-09-04
975;2;1995-01-22;2020-07-28
976;8;1995-02-14;2019-09-13
977;5;1993-06-22;2019-02-03
978;7;2000-06-24;2020-07-31
979;4;1994-09-06;2019-05-07
980;6;1993-06-09;2019-11-29
981;1;1991-08-16;2020-01-23
982;8;1996-05-19;2019-02-03
983;4;1992-05-25;2019-03-12
984;0;1997-11-05;2019-01-31
985;4;1996-01-12;2020-03-23
986;4;2000-06-08;2020-07-13
987;3;1997-06-01;2018-10-31
988;3;1991-09-22;2019-12-04
989;3;1991-02-03;2020-09-02
990;8;1998-04-05;2020-08-27
991;3;1992-01-26;2020-10-22
992;5;1991-12-30;2020-03-12
993;1;1999-03-14;2020-04-09
994;8;1998-11-20;2020-09-26
995;6;1994-06-06;2020-04-28
996;1;1995-10-24;2020-03-08
997;6;1991-08-08;2020-03-12
998;2;1998-07-13;2020-02-24
999;2;1993-12-25;2019-04-23
